"1662314924624814081","GM GM Folks ☀️🌿 https://t.co/xallgLpcM5"
"1662314883185012742","GN! 🔥 https://t.co/cPPVN82B0t"
"1662314826847367168","Morning exercise… https://t.co/eVIfiUUdMk"
"1662314494662709248","Never stop creating.

No matter the bull or bear.
No matter the ups or downs.
No matter the successes or failures.

It won't be easy. But it will be fulfiling.
If we never stop creating. 

GN 🙏👁️

_
pm §tudies × 5.26.23 https://t.co/AKDSLs6mYc"
"1662314013378904064","Wait. https://t.co/ZQDYrFWSdL"
"1662312793402482689","Congratulations @ElectricCallboy Best International Live Artist winner @heavymusicawds 👏👏👏

#HMA23 https://t.co/LXnUc18mtw"
"1662312657318289410","Gm!
Happy weekend frens💜🔥
👉OE is live on FND
Price - 0.02 ETH
https://t.co/iFTWYYEjrg https://t.co/AqOc2eDwiA"
"1662311982618513408","🔥If past lives are a thing, I was definitely a Samurai - Bushido 2023 Sabet is a reflection of this - now on #Tezos - Link 👇🧵 https://t.co/xFTGhfVTZw"
"1662311617961525253","AVAILABLE ON FND! 
KEEP IN MIND THERE WILL NEVER BE ANOTHER 2022 NFT MADE 😉😌
ITS A DAMN STEAL 🔥

https://t.co/RUqhOZuTo9 https://t.co/zjim54Dsdv"
"1662311374108672000","Crescent Neptune and Triton    via NASA https://t.co/sFoeAIdq7k https://t.co/C9w0tJEraQ"
"1662310517740916739","❤️‍🔥ONE $LOVE❤️‍🔥 https://t.co/j7ecUWqa0Q"
"1662309899316109314","fading embers https://t.co/T6QOI8Oer9 https://t.co/qqZDMQy2u2"
"1662309768168628224","🤎🤎🤎🔥 https://t.co/IetaYSYgBX"
"1662309744403529731","https://t.co/ru9dw9kRaX https://t.co/jgI6aJDPfX"
"1662309721917800448","grown woman lullabies

gn https://t.co/mq5WVxWPhL"
"1662309175794466819","There were a ton of huge sales today in the space and I just want to say congratulations to @patrickamadon and @osf_rekt on their sales. 

Two power houses 💗"
"1662309114888998913","Blend, the NFT borrowing and lending protocol developed by Blur in partnership with Paradigm, claims to have had an impressive first month. 

Since its launch on May 1, Blend has facilitated over 15,800 loans totaling 123,500 ETH ~ $224.4 million https://t.co/AAyvMXovwB"
"1662308593495052291","Happy to see it! Always happy to see artists getting bids during bear. Congrats rare and good luck on the next piece! https://t.co/3X6Os0Kz8Q"
"1662308510216998912","gn✨✌️
Oct 2017 https://t.co/r6Z7OWZkKt"
"1662308372626980864","https://t.co/Thopz2jqgy"
"1662308115503632385","💎 How Soon is Meow? 💎

✨ Artwork by @Daxterpiece
💰 Sold to blacktongue for 0.35 ETH ($642.05)

https://t.co/DzWmshqL9U

$RARE #CryptoArt #NFT https://t.co/gL2m2RjRCf"
"1662328555198636033","GN

Tried out the generative fill tool in Photoshop today and so far have been pretty happy with it!
Here is a somewhat simple one, but I like the way it turned out!

#aiia https://t.co/Y4Dr8FMyoh"
"1662328485962981376","Chad @vibes_gawd https://t.co/YLwvwIR1UE"
"1662328400374034433","GM all, happy weekend. What’s your plans?? https://t.co/wgqOY1VUPk"
"1662328291770998784","If you don’t know much about mining watch this now:

https://t.co/kfFnFebY9r"
"1662327898571776002","This video gave me a back ache 😣 https://t.co/hVUc45WJAc"
"1662327326397591552","I’m not here to waste my time with people who don’t have conviction."
"1662327273213788161","An entire world awaits with $ABDUL

A new cryptocurrency, a new adventure! From the desert sands of the Sahara to the finest clubs in Dubai

Join the telegram 👉https://t.co/VdJPcW0axb

#crypto #nfts #action #packed #adventure #bnb       #xrp  @abdulfarrafahad https://t.co/Nt0mEq2IFW"
"1662327242871959553","My Twitter feed about @jackbutcher 👇 https://t.co/4FkYsoHo6Y"
"1662327239839735809","I’m pretty sure In-N-Out’s cheaper than McDonalds at this point."
"1662327039167287297","Good morning, have a great weekend 🤭

Sophia by @Truffle_Soul https://t.co/0BwmabA0uY"
"1662326900134486016","https://t.co/dl6o3MSDBI"
"1662325459823075328","Gm fam☀️

Great news🥳

𝐓𝐡𝐞 𝐋𝐨𝐫𝐝 𝐨𝐟 𝐭𝐡𝐞 𝐌𝐨𝐨𝐧 🧙‍♂️ were collected by these legends:
@x_lansky
@OhHungryArtist
@boneandcheeze
@thangbk111 

TYSM my lovely fam, you made my morning so wonderful ❤️‍🔥🫂🙏
_
11/15 ed left 🔥
Buy now - 6,6 #tezos 😍

Get power🔗⤵️ (link) https://t.co/VHMfrN1rQh"
"1662325089281482752","gm 🤍☕️

some new pieces on @objktcom today https://t.co/yOfG3HwHIz"
"1662324848654266371","Yo @shadishaay, you spitting some serious fire with yo art! Interested in taking it to the next level? Come join OIX—we got the perfect stage for you to show the world your flame! #OIXMarketplace #CreativityUnleashed

@oixofficial

https://t.co/TZXpqeECoM"
"1662324752684310528","gm

Prometheus❤️‍🔥 https://t.co/eOWnJKnXFY"
"1662324510593261570","I am accused of stealing dictionary definitions 🤦🏻‍♀️🤦🏼🤦🏿‍♂️ https://t.co/HLJkV3gNft"
"1662324003992731649","So funny, must watch ‼️ https://t.co/DNc9OBGz49"
"1662323982346121216","New banner by @web3cb 🔥🔥🔥

All-in on @jackbutcher ✅ https://t.co/vTnohVDJAR"
"1662323440312020999","Thank you @artcrushgallery for sending my works to Amsterdam! Loved seeing ""In Suspension"" and ""Beyond the Surface"" there! (: https://t.co/JIDXsJ09sB"
"1662323439825461249","Dropped a little bit of cash to get a Redshift license as I hadn’t updated in a while. Real-time rendering… Ohh boy."
"1662323165094195206","💎 warlords 💎

✨ Artwork by @nuvolanevicata
💰 Sold to @FlyingBeagle_ for 0.15 ETH ($275.38)

https://t.co/T0IVQ8JyVO

$RARE #CryptoArt #NFT https://t.co/JdvLkBOVLX"
"1662322796045664261","GM or GN https://t.co/gUGkC5nBBc"
"1662322779646050304","We reached out to members of the NFT community on how to maintain mental and physical health in a bear market.
https://t.co/KMuqXOZwef"
"1662321450429169664","Penn Station subs
Artichoke and mushrooms 🤤🤤🤤
One of the few vegetarian options I love, fully equal to meat options ❤️‍🔥❤️‍🔥❤️‍🔥
Large French Fries 🍟 We used to share with me, mom and sister. Now I only share with my sister, and get a smaller sandwich https://t.co/b6VOKLc7KX"
"1662321315225673730","Early GM for me. ☀️A lot of plans for this weekend. 🛵 What about you? 😊 https://t.co/1j4fFyJimE"
"1662321119452446722","https://t.co/CvZc4YxNF2"
"1662320252519079939","https://t.co/04pFMUqU1S"
"1662320229232377857","Bitcoiners who join in the next bull market will not know that laser-eye maxis ever existed. https://t.co/nvdt7zBP8r https://t.co/mpkxvJngiM"
"1662320222811090952","https://t.co/DtqQNpkCZh
https://t.co/Y0Q0Z2ay6y
https://t.co/1nCdaCuIR4
https://t.co/VehhEM2EQm
https://t.co/hFJ8n65YFm
https://t.co/m3PgxUmOk4
https://t.co/a6BR5SMmO6"
"1662320214275506181","I was running errands today. When I returned to my car, I heard a fart 💨 
My sister was monitoring me. She clicked Fart 💨 on my car app 😳😳😳 https://t.co/GDhw8rSaUs"
"1662319442208890880","I’m not even top 40 y’all 😭😭😭 https://t.co/xDwTlLrivd"
"1662319057884913664","Bidding on a @wiresandtrees 
Coding GLSL in Mathcastles
Playing Mazzy Star
Good life https://t.co/Lg4Mo5XzqH"
"1662318996497084416","Gm https://t.co/eZzaMLIXTR"
"1662318307188387840","Don't miss this chance fam! 🔥
It's only valid for a day. https://t.co/6kK0SXr4cI"
"1662317986294779904","instead of buying PnD memecoins 

&gt; bridge some usdc to zkSync

&gt; Convert some $USDC to $zkUSD using @syncswap or https://t.co/9ZrZ9f2Heo

&gt; Head to https://t.co/7etyAE6neB and bet on football/basketball

&gt; Come back in a couple months for airdrops of $ZKS and $ZKG stimmy

GM 🫵 https://t.co/RpwKsWWo1s"
"1662317944838189056","ART THREAD
Let me know you better 🔥🧡
👇
 DROP one of your latest Pieces and mention THE YEAR you entered the NFT space. 
Also not bad to add the PRICE 😉

Started with me:
Entered late 2020 and Here's my final piece👇 
0.3 $ETH https://t.co/sEWg1E98Ot"
"1662317463755694081","i may be drunk but ""my stray is nice"" an etc fuck the fuck off"
"1662317135257825280","People saying this is anti-Trump but this is exactly like Trump in Apprentice. And Elon publicly fired a Twitter employee for behaving inappropriately, too. https://t.co/Dkk7h5JkOp"
"1662316906412666881","Like I never left mfers. As always. Tubthumping."
"1662316206412509184","California Dreaming 

sometimes we must travel across the country 
to see the ocean, and remember the simple things in life

🧡Free
💙Supply 8
🧡Drop ENS/Address
💙Airdrop: Random selection from replies

Everydays by 008.eth

Photography + Generative Art - coded in p5js https://t.co/sCs90M7zvM"
"1662316043706986499","Yo @RockGaming95518 ur art and creations gots the fire! U down to join the OIX fam and see whatchu can cook up? Come thru with ya bangers and let's get it 🔥

@oixofficial

https://t.co/P6IYWBxYcE"
"1662315932205580292","Let’s welcome this new artist to the #NFTCommunity come on people interact.

#NFT https://t.co/4dhHG4mPR7"
"1662315587786391553","Dear @ParinHeidari 
I just sent you a @Ghxsts 
Welcome to the fam!
Love
JR https://t.co/kuI6oUnU4N https://t.co/bw7xe8H8NR"
"1662314934443864064","Nakamigos Whales chat capitulation in real time 🙃🤣🥲 

There were mistakes made in a wallet I controlled. https://t.co/VlVL3EXupd"
"1662314924624814081","GM GM Folks ☀️🌿 https://t.co/xallgLpcM5"
"1662314883185012742","GN! 🔥 https://t.co/cPPVN82B0t"
"1662314826847367168","Morning exercise… https://t.co/eVIfiUUdMk"
"1662314494662709248","Never stop creating.

No matter the bull or bear.
No matter the ups or downs.
No matter the successes or failures.

It won't be easy. But it will be fulfiling.
If we never stop creating. 

GN 🙏👁️

_
pm §tudies × 5.26.23 https://t.co/AKDSLs6mYc"
"1662314013378904064","Wait. https://t.co/ZQDYrFWSdL"
"1662312793402482689","Congratulations @ElectricCallboy Best International Live Artist winner @heavymusicawds 👏👏👏

#HMA23 https://t.co/LXnUc18mtw"
"1662312657318289410","Gm!
Happy weekend frens💜🔥
👉OE is live on FND
Price - 0.02 ETH
https://t.co/iFTWYYEjrg https://t.co/AqOc2eDwiA"
"1662311982618513408","🔥If past lives are a thing, I was definitely a Samurai - Bushido 2023 Sabet is a reflection of this - now on #Tezos - Link 👇🧵 https://t.co/xFTGhfVTZw"
"1662311617961525253","AVAILABLE ON FND! 
KEEP IN MIND THERE WILL NEVER BE ANOTHER 2022 NFT MADE 😉😌
ITS A DAMN STEAL 🔥

https://t.co/RUqhOZuTo9 https://t.co/zjim54Dsdv"
"1662311374108672000","Crescent Neptune and Triton    via NASA https://t.co/sFoeAIdq7k https://t.co/C9w0tJEraQ"
"1662310517740916739","❤️‍🔥ONE $LOVE❤️‍🔥 https://t.co/j7ecUWqa0Q"
"1662331141628760065","Gnight Twitter! https://t.co/ziEsywQlWU"
"1662330440924143621","💙🧡❤️ https://t.co/JgjUZgZhfD"
"1662330289115525120","The emergence of NFTs has opened up new opportunities for creators and collectors. It's amazing to see how this technology is changing the art world. #NFTs #DigitalArt https://t.co/1zdNGPRefB"
"1662330080042045440","❤️💜💙 https://t.co/jM3QDtCsZB"
"1662328555198636033","GN

Tried out the generative fill tool in Photoshop today and so far have been pretty happy with it!
Here is a somewhat simple one, but I like the way it turned out!

#aiia https://t.co/Y4Dr8FMyoh"
"1662328485962981376","Chad @vibes_gawd https://t.co/YLwvwIR1UE"
"1662328400374034433","GM all, happy weekend. What’s your plans?? https://t.co/wgqOY1VUPk"
"1662328291770998784","If you don’t know much about mining watch this now:

https://t.co/kfFnFebY9r"
"1662327898571776002","This video gave me a back ache 😣 https://t.co/hVUc45WJAc"
"1662327326397591552","I’m not here to waste my time with people who don’t have conviction."
"1662327273213788161","An entire world awaits with $ABDUL

A new cryptocurrency, a new adventure! From the desert sands of the Sahara to the finest clubs in Dubai

Join the telegram 👉https://t.co/VdJPcW0axb

#crypto #nfts #action #packed #adventure #bnb       #xrp  @abdulfarrafahad https://t.co/Nt0mEq2IFW"
"1662327242871959553","My Twitter feed about @jackbutcher 👇 https://t.co/4FkYsoHo6Y"
"1662327239839735809","I’m pretty sure In-N-Out’s cheaper than McDonalds at this point."
"1662327039167287297","Good morning, have a great weekend 🤭

Sophia by @Truffle_Soul https://t.co/0BwmabA0uY"
"1662326900134486016","https://t.co/dl6o3MSDBI"
"1662325459823075328","Gm fam☀️

Great news🥳

𝐓𝐡𝐞 𝐋𝐨𝐫𝐝 𝐨𝐟 𝐭𝐡𝐞 𝐌𝐨𝐨𝐧 🧙‍♂️ were collected by these legends:
@x_lansky
@OhHungryArtist
@boneandcheeze
@thangbk111 

TYSM my lovely fam, you made my morning so wonderful ❤️‍🔥🫂🙏
_
11/15 ed left 🔥
Buy now - 6,6 #tezos 😍

Get power🔗⤵️ (link) https://t.co/VHMfrN1rQh"
"1662325089281482752","gm 🤍☕️

some new pieces on @objktcom today https://t.co/yOfG3HwHIz"
"1662324848654266371","Yo @shadishaay, you spitting some serious fire with yo art! Interested in taking it to the next level? Come join OIX—we got the perfect stage for you to show the world your flame! #OIXMarketplace #CreativityUnleashed

@oixofficial

https://t.co/TZXpqeECoM"
"1662324752684310528","gm

Prometheus❤️‍🔥 https://t.co/eOWnJKnXFY"
"1662324510593261570","I am accused of stealing dictionary definitions 🤦🏻‍♀️🤦🏼🤦🏿‍♂️ https://t.co/HLJkV3gNft"
"1662324003992731649","So funny, must watch ‼️ https://t.co/DNc9OBGz49"
"1662323982346121216","New banner by @web3cb 🔥🔥🔥

All-in on @jackbutcher ✅ https://t.co/vTnohVDJAR"
"1662323440312020999","Thank you @artcrushgallery for sending my works to Amsterdam! Loved seeing ""In Suspension"" and ""Beyond the Surface"" there! (: https://t.co/JIDXsJ09sB"
"1662323439825461249","Dropped a little bit of cash to get a Redshift license as I hadn’t updated in a while. Real-time rendering… Ohh boy."
"1662323165094195206","💎 warlords 💎

✨ Artwork by @nuvolanevicata
💰 Sold to @FlyingBeagle_ for 0.15 ETH ($275.38)

https://t.co/T0IVQ8JyVO

$RARE #CryptoArt #NFT https://t.co/JdvLkBOVLX"
"1662322796045664261","GM or GN https://t.co/gUGkC5nBBc"
"1662322779646050304","We reached out to members of the NFT community on how to maintain mental and physical health in a bear market.
https://t.co/KMuqXOZwef"
"1662321450429169664","Penn Station subs
Artichoke and mushrooms 🤤🤤🤤
One of the few vegetarian options I love, fully equal to meat options ❤️‍🔥❤️‍🔥❤️‍🔥
Large French Fries 🍟 We used to share with me, mom and sister. Now I only share with my sister, and get a smaller sandwich https://t.co/b6VOKLc7KX"
"1662321315225673730","Early GM for me. ☀️A lot of plans for this weekend. 🛵 What about you? 😊 https://t.co/1j4fFyJimE"
"1662321119452446722","https://t.co/CvZc4YxNF2"
"1662320252519079939","https://t.co/04pFMUqU1S"
"1662320229232377857","Bitcoiners who join in the next bull market will not know that laser-eye maxis ever existed. https://t.co/nvdt7zBP8r https://t.co/mpkxvJngiM"
"1662320214275506181","I was running errands today. When I returned to my car, I heard a fart 💨 
My sister was monitoring me. She clicked Fart 💨 on my car app 😳😳😳 https://t.co/GDhw8rSaUs"
"1662319442208890880","I’m not even top 40 y’all 😭😭😭 https://t.co/xDwTlLrivd"
"1662319057884913664","Bidding on a @wiresandtrees 
Coding GLSL in Mathcastles
Playing Mazzy Star
Good life https://t.co/Lg4Mo5XzqH"
"1662318996497084416","Gm https://t.co/eZzaMLIXTR"
"1662318307188387840","Don't miss this chance fam! 🔥
It's only valid for a day. https://t.co/6kK0SXr4cI"
"1662317986294779904","instead of buying PnD memecoins 

&gt; bridge some usdc to zkSync

&gt; Convert some $USDC to $zkUSD using @syncswap or https://t.co/9ZrZ9f2Heo

&gt; Head to https://t.co/7etyAE6neB and bet on football/basketball

&gt; Come back in a couple months for airdrops of $ZKS and $ZKG stimmy

GM 🫵 https://t.co/RpwKsWWo1s"
"1662317944838189056","ART THREAD
Let me know you better 🔥🧡
👇
 DROP one of your latest Pieces and mention THE YEAR you entered the NFT space. 
Also not bad to add the PRICE 😉

Started with me:
Entered late 2020 and Here's my final piece👇 
0.3 $ETH https://t.co/sEWg1E98Ot"
"1662317463755694081","i may be drunk but ""my stray is nice"" an etc fuck the fuck off"
"1662317135257825280","People saying this is anti-Trump but this is exactly like Trump in Apprentice. And Elon publicly fired a Twitter employee for behaving inappropriately, too. https://t.co/Dkk7h5JkOp"
"1662316906412666881","Like I never left mfers. As always. Tubthumping."
"1662316206412509184","California Dreaming 

sometimes we must travel across the country 
to see the ocean, and remember the simple things in life

🧡Free
💙Supply 8
🧡Drop ENS/Address
💙Airdrop: Random selection from replies

Everydays by 008.eth

Photography + Generative Art - coded in p5js https://t.co/sCs90M7zvM"
"1662316043706986499","Yo @RockGaming95518 ur art and creations gots the fire! U down to join the OIX fam and see whatchu can cook up? Come thru with ya bangers and let's get it 🔥

@oixofficial

https://t.co/P6IYWBxYcE"
"1662315932205580292","Let’s welcome this new artist to the #NFTCommunity come on people interact.

#NFT https://t.co/4dhHG4mPR7"
"1662315587786391553","Dear @ParinHeidari 
I just sent you a @Ghxsts 
Welcome to the fam!
Love
JR https://t.co/kuI6oUnU4N https://t.co/bw7xe8H8NR"
"1662314934443864064","Nakamigos Whales chat capitulation in real time 🙃🤣🥲 

There were mistakes made in a wallet I controlled. https://t.co/VlVL3EXupd"
"1662314924624814081","GM GM Folks ☀️🌿 https://t.co/xallgLpcM5"
"1662314883185012742","GN! 🔥 https://t.co/cPPVN82B0t"
"1662314826847367168","Morning exercise… https://t.co/eVIfiUUdMk"
"1662314494662709248","Never stop creating.

No matter the bull or bear.
No matter the ups or downs.
No matter the successes or failures.

It won't be easy. But it will be fulfiling.
If we never stop creating. 

GN 🙏👁️

_
pm §tudies × 5.26.23 https://t.co/AKDSLs6mYc"
"1662314013378904064","Wait. https://t.co/ZQDYrFWSdL"
"1662332914980343808","Good morning all,
As some of you may know I was recently in Turkey. I had a brilliant time &amp; collaborated with @tunaapari00 . Watch this space as we share the work we done. 

#NFT #NFTs https://t.co/uQSmoBW0wy"
"1662332899314499584","i think @eth_ben’s plan is to crowdfund his way to $1b net worth 

then use it all to buy $ETH 

then send us into the next bull market 

4d chess at its finest 

keep going king https://t.co/BEqBAMfw62"
"1662332849784254464","😂😂😂😂😂 https://t.co/rkQ3NB2G9h"
"1662332721811554304","Thank you @FlyingBeagle_ 
it is a privilege to be in your beautiful collection..thank you for your offer i really appreciate it, it is an image that means a lot to me..
#NFTGiveaway https://t.co/69j1YEZxfF"
"1662332358186475520","Gm from my parents house https://t.co/12COKzwzlh"
"1662331961497755650","During the depths of each crypto bear cycle, many companies &amp; founders start losing faith of the industry and start leaving. 

When the bull market eventually comes back, many will scramble to get back and build a position again. 

Bear markets are here to test founders' resolve… https://t.co/345Zsg3Qdb"
"1662331141628760065","Gnight Twitter! https://t.co/ziEsywQlWU"
"1662330440924143621","💙🧡❤️ https://t.co/JgjUZgZhfD"
"1662330289115525120","The emergence of NFTs has opened up new opportunities for creators and collectors. It's amazing to see how this technology is changing the art world. #NFTs #DigitalArt https://t.co/1zdNGPRefB"
"1662330080042045440","❤️💜💙 https://t.co/jM3QDtCsZB"
"1662328555198636033","GN

Tried out the generative fill tool in Photoshop today and so far have been pretty happy with it!
Here is a somewhat simple one, but I like the way it turned out!

#aiia https://t.co/Y4Dr8FMyoh"
"1662328485962981376","Chad @vibes_gawd https://t.co/YLwvwIR1UE"
"1662328400374034433","GM all, happy weekend. What’s your plans?? https://t.co/wgqOY1VUPk"
"1662328291770998784","If you don’t know much about mining watch this now:

https://t.co/kfFnFebY9r"
"1662327898571776002","This video gave me a back ache 😣 https://t.co/hVUc45WJAc"
"1662327326397591552","I’m not here to waste my time with people who don’t have conviction."
"1662327273213788161","An entire world awaits with $ABDUL

A new cryptocurrency, a new adventure! From the desert sands of the Sahara to the finest clubs in Dubai

Join the telegram 👉https://t.co/VdJPcW0axb

#crypto #nfts #action #packed #adventure #bnb       #xrp  @abdulfarrafahad https://t.co/Nt0mEq2IFW"
"1662327242871959553","My Twitter feed about @jackbutcher 👇 https://t.co/4FkYsoHo6Y"
"1662327239839735809","I’m pretty sure In-N-Out’s cheaper than McDonalds at this point."
"1662327039167287297","Good morning, have a great weekend 🤭

Sophia by @Truffle_Soul https://t.co/0BwmabA0uY"
"1662326900134486016","https://t.co/dl6o3MSDBI"
"1662325459823075328","Gm fam☀️

Great news🥳

𝐓𝐡𝐞 𝐋𝐨𝐫𝐝 𝐨𝐟 𝐭𝐡𝐞 𝐌𝐨𝐨𝐧 🧙‍♂️ were collected by these legends:
@x_lansky
@OhHungryArtist
@boneandcheeze
@thangbk111 

TYSM my lovely fam, you made my morning so wonderful ❤️‍🔥🫂🙏
_
11/15 ed left 🔥
Buy now - 6,6 #tezos 😍

Get power🔗⤵️ (link) https://t.co/VHMfrN1rQh"
"1662325089281482752","gm 🤍☕️

some new pieces on @objktcom today https://t.co/yOfG3HwHIz"
"1662324848654266371","Yo @shadishaay, you spitting some serious fire with yo art! Interested in taking it to the next level? Come join OIX—we got the perfect stage for you to show the world your flame! #OIXMarketplace #CreativityUnleashed

@oixofficial

https://t.co/TZXpqeECoM"
"1662324752684310528","gm

Prometheus❤️‍🔥 https://t.co/eOWnJKnXFY"
"1662324510593261570","I am accused of stealing dictionary definitions 🤦🏻‍♀️🤦🏼🤦🏿‍♂️ https://t.co/HLJkV3gNft"
"1662324003992731649","So funny, must watch ‼️ https://t.co/DNc9OBGz49"
"1662323982346121216","New banner by @web3cb 🔥🔥🔥

All-in on @jackbutcher ✅ https://t.co/vTnohVDJAR"
"1662323440312020999","Thank you @artcrushgallery for sending my works to Amsterdam! Loved seeing ""In Suspension"" and ""Beyond the Surface"" there! (: https://t.co/JIDXsJ09sB"
"1662323439825461249","Dropped a little bit of cash to get a Redshift license as I hadn’t updated in a while. Real-time rendering… Ohh boy."
"1662323165094195206","💎 warlords 💎

✨ Artwork by @nuvolanevicata
💰 Sold to @FlyingBeagle_ for 0.15 ETH ($275.38)

https://t.co/T0IVQ8JyVO

$RARE #CryptoArt #NFT https://t.co/JdvLkBOVLX"
"1662322796045664261","GM or GN https://t.co/gUGkC5nBBc"
"1662322779646050304","We reached out to members of the NFT community on how to maintain mental and physical health in a bear market.
https://t.co/KMuqXOZwef"
"1662321450429169664","Penn Station subs
Artichoke and mushrooms 🤤🤤🤤
One of the few vegetarian options I love, fully equal to meat options ❤️‍🔥❤️‍🔥❤️‍🔥
Large French Fries 🍟 We used to share with me, mom and sister. Now I only share with my sister, and get a smaller sandwich https://t.co/b6VOKLc7KX"
"1662321315225673730","Early GM for me. ☀️A lot of plans for this weekend. 🛵 What about you? 😊 https://t.co/1j4fFyJimE"
"1662321119452446722","https://t.co/CvZc4YxNF2"
"1662320252519079939","https://t.co/04pFMUqU1S"
"1662320229232377857","Bitcoiners who join in the next bull market will not know that laser-eye maxis ever existed. https://t.co/nvdt7zBP8r https://t.co/mpkxvJngiM"
"1662320214275506181","I was running errands today. When I returned to my car, I heard a fart 💨 
My sister was monitoring me. She clicked Fart 💨 on my car app 😳😳😳 https://t.co/GDhw8rSaUs"
"1662319442208890880","I’m not even top 40 y’all 😭😭😭 https://t.co/xDwTlLrivd"
"1662319057884913664","Bidding on a @wiresandtrees 
Coding GLSL in Mathcastles
Playing Mazzy Star
Good life https://t.co/Lg4Mo5XzqH"
"1662318996497084416","Gm https://t.co/eZzaMLIXTR"
"1662318307188387840","Don't miss this chance fam! 🔥
It's only valid for a day. https://t.co/6kK0SXr4cI"
"1662317986294779904","instead of buying PnD memecoins 

&gt; bridge some usdc to zkSync

&gt; Convert some $USDC to $zkUSD using @syncswap or https://t.co/9ZrZ9f2Heo

&gt; Head to https://t.co/7etyAE6neB and bet on football/basketball

&gt; Come back in a couple months for airdrops of $ZKS and $ZKG stimmy

GM 🫵 https://t.co/RpwKsWWo1s"
"1662317944838189056","ART THREAD
Let me know you better 🔥🧡
👇
 DROP one of your latest Pieces and mention THE YEAR you entered the NFT space. 
Also not bad to add the PRICE 😉

Started with me:
Entered late 2020 and Here's my final piece👇 
0.3 $ETH https://t.co/sEWg1E98Ot"
"1662317463755694081","i may be drunk but ""my stray is nice"" an etc fuck the fuck off"
"1662317135257825280","People saying this is anti-Trump but this is exactly like Trump in Apprentice. And Elon publicly fired a Twitter employee for behaving inappropriately, too. https://t.co/Dkk7h5JkOp"
"1662316906412666881","Like I never left mfers. As always. Tubthumping."
"1662316206412509184","California Dreaming 

sometimes we must travel across the country 
to see the ocean, and remember the simple things in life

🧡Free
💙Supply 8
🧡Drop ENS/Address
💙Airdrop: Random selection from replies

Everydays by 008.eth

Photography + Generative Art - coded in p5js https://t.co/sCs90M7zvM"
"1662316043706986499","Yo @RockGaming95518 ur art and creations gots the fire! U down to join the OIX fam and see whatchu can cook up? Come thru with ya bangers and let's get it 🔥

@oixofficial

https://t.co/P6IYWBxYcE"
"1662315932205580292","Let’s welcome this new artist to the #NFTCommunity come on people interact.

#NFT https://t.co/4dhHG4mPR7"
"1662335259155787778","""I'm not gonna do Ordinals, I'm strictly an ETH guy."" - ben.eth

WE DODGED A BULLET GUYS"
"1662334865117724673","And she’s supposed to be a Christian- this is why I’m voting @realDonaldTrump https://t.co/BhWv0jVQo3"
"1662334611861688323","DJ Good boi in da house 🐶💿 https://t.co/VnVwwhsPOA"
"1662334517233995777","When I wake up on bullshit rdy to cause havoc 😩 https://t.co/cB4ucrKNoP"
"1662334371330953218","Really wanted to punctuate the MARATHON sequence with these fast paced hand held camera shots as we chase the ‘Runner’ through the sewer systems ( ala greengrass ).  Keen to do a lot more ACTION like this in coming works. https://t.co/sGPn7ALXk4"
"1662333660245241856","""BadDogsCompany is killin' it with their unique art and creations. Ready to level up your businesses by joining the OIX marketplace? Let's do this!""

@oixofficial

https://t.co/kjgYoeTe2p"
"1662332914980343808","Good morning all,
As some of you may know I was recently in Turkey. I had a brilliant time &amp; collaborated with @tunaapari00 . Watch this space as we share the work we done. 

#NFT #NFTs https://t.co/uQSmoBW0wy"
"1662332899314499584","i think @eth_ben’s plan is to crowdfund his way to $1b net worth 

then use it all to buy $ETH 

then send us into the next bull market 

4d chess at its finest 

keep going king https://t.co/BEqBAMfw62"
"1662332849784254464","😂😂😂😂😂 https://t.co/rkQ3NB2G9h"
"1662332721811554304","Thank you @FlyingBeagle_ 
it is a privilege to be in your beautiful collection..thank you for your offer i really appreciate it, it is an image that means a lot to me..
#NFTGiveaway https://t.co/69j1YEZxfF"
"1662332358186475520","Gm from my parents house https://t.co/12COKzwzlh"
"1662331961497755650","During the depths of each crypto bear cycle, many companies &amp; founders start losing faith of the industry and start leaving. 

When the bull market eventually comes back, many will scramble to get back and build a position again. 

Bear markets are here to test founders' resolve… https://t.co/345Zsg3Qdb"
"1662331141628760065","Gnight Twitter! https://t.co/ziEsywQlWU"
"1662330440924143621","💙🧡❤️ https://t.co/JgjUZgZhfD"
"1662330289115525120","The emergence of NFTs has opened up new opportunities for creators and collectors. It's amazing to see how this technology is changing the art world. #NFTs #DigitalArt https://t.co/1zdNGPRefB"
"1662330080042045440","❤️💜💙 https://t.co/jM3QDtCsZB"
"1662328555198636033","GN

Tried out the generative fill tool in Photoshop today and so far have been pretty happy with it!
Here is a somewhat simple one, but I like the way it turned out!

#aiia https://t.co/Y4Dr8FMyoh"
"1662328485962981376","Chad @vibes_gawd https://t.co/YLwvwIR1UE"
"1662328400374034433","GM all, happy weekend. What’s your plans?? https://t.co/wgqOY1VUPk"
"1662328291770998784","If you don’t know much about mining watch this now:

https://t.co/kfFnFebY9r"
"1662327898571776002","This video gave me a back ache 😣 https://t.co/hVUc45WJAc"
"1662327326397591552","I’m not here to waste my time with people who don’t have conviction."
